adjustments_id,account_id,batch_id,adjustments_amount,generated_at
ADS-001383,ACCT-000167,B0040,-31.18,2026-07-17T11:04:47+00:00
ADS-001384,ACCT-000196,B0040,0.0,2026-07-17T11:04:47+00:00
ADS-001385,ACCT-000226,B0040,38.34,2026-07-17T11:04:47+00:00
ADS-001386,ACCT-000214,B0040,-25.25,2026-07-17T11:04:47+00:00
ADS-001387,ACCT-000176,B0040,-21.65,2026-07-17T11:04:47+00:00
ADS-001388,ACCT-000109,B0040,68.41,2026-07-17T11:04:47+00:00
ADS-001389,ACCT-000128,B0040,35.37,2026-07-17T11:04:47+00:00
ADS-001390,ACCT-000142,B0040,-26.47,2026-07-17T11:04:47+00:00
ADS-001391,ACCT-000210,B0040,47.19,2026-07-17T11:04:47+00:00
ADS-001392,ACCT-000230,B0040,-36.72,2026-07-17T11:04:47+00:00
ADS-001393,ACCT-000102,B0040,-29.96,2026-07-17T11:04:47+00:00
ADS-001394,ACCT-000087,B0040,-42.0,2026-07-17T11:04:47+00:00
ADS-001395,ACCT-000040,B0040,-17.14,2026-07-17T11:04:47+00:00
ADS-001396,ACCT-000124,B0040,-24.8,2026-07-17T11:04:47+00:00
ADS-001397,ACCT-000215,B0040,-42.14,2026-07-17T11:04:47+00:00
ADS-001398,ACCT-000104,B0040,-19.58,2026-07-17T11:04:47+00:00
ADS-001399,ACCT-000007,B0040,1.41,2026-07-17T11:04:47+00:00
ADS-001400,ACCT-000231,B0040,-55.75,2026-07-17T11:04:47+00:00
ADS-001401,ACCT-000232,B0040,7.83,2026-07-17T11:04:47+00:00
ADS-001402,ACCT-000233,B0040,-19.91,2026-07-17T11:04:47+00:00
ADS-001403,ACCT-000132,B0041,-42.95,2026-07-17T12:40:47+00:00
ADS-001404,ACCT-000181,B0041,20.39,2026-07-17T12:40:47+00:00
ADS-001405,ACCT-000084,B0041,-57.71,2026-07-17T12:40:47+00:00
ADS-001406,ACCT-000159,B0041,-48.76,2026-07-17T12:40:47+00:00
ADS-001407,ACCT-000179,B0041,-6.2,2026-07-17T12:40:47+00:00
ADS-001408,ACCT-000069,B0041,62.24,2026-07-17T12:40:47+00:00
ADS-001409,ACCT-000009,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001410,ACCT-000137,B0041,38.74,2026-07-17T12:40:47+00:00
ADS-001411,ACCT-000070,B0041,8.54,2026-07-17T12:40:47+00:00
ADS-001412,ACCT-000226,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001413,ACCT-000231,B0041,-27.8,2026-07-17T12:40:47+00:00
ADS-001414,ACCT-000203,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001415,ACCT-000199,B0041,7.35,2026-07-17T12:40:47+00:00
ADS-001416,ACCT-000049,B0041,-16.62,2026-07-17T12:40:47+00:00
ADS-001417,ACCT-000045,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001418,ACCT-000076,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001419,ACCT-000058,B0041,-34.36,2026-07-17T12:40:47+00:00
ADS-001420,ACCT-000119,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001421,ACCT-000200,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001422,ACCT-000127,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001423,ACCT-000158,B0041,-61.48,2026-07-17T12:40:47+00:00
ADS-001424,ACCT-000099,B0041,31.05,2026-07-17T12:40:47+00:00
ADS-001425,ACCT-000040,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001426,ACCT-000122,B0041,-35.5,2026-07-17T12:40:47+00:00
ADS-001427,ACCT-000081,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001428,ACCT-000115,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001429,ACCT-000193,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001430,ACCT-000029,B0041,-54.15,2026-07-17T12:40:47+00:00
ADS-001431,ACCT-000184,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001432,ACCT-000217,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001433,ACCT-000222,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001434,ACCT-000219,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001435,ACCT-000044,B0041,26.44,2026-07-17T12:40:47+00:00
ADS-001436,ACCT-000140,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001437,ACCT-000043,B0041,-70.39,2026-07-17T12:40:47+00:00
ADS-001438,ACCT-000234,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001439,ACCT-000235,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001440,ACCT-000236,B0041,0.0,2026-07-17T12:40:47+00:00
ADS-001441,ACCT-000237,B0041,76.36,2026-07-17T12:40:47+00:00
ADS-001442,ACCT-000109,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001443,ACCT-000221,B0042,-45.86,2026-07-17T14:26:20+00:00
ADS-001444,ACCT-000178,B0042,67.73,2026-07-17T14:26:20+00:00
ADS-001445,ACCT-000102,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001446,ACCT-000179,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001447,ACCT-000018,B0042,-8.99,2026-07-17T14:26:20+00:00
ADS-001448,ACCT-000097,B0042,8.62,2026-07-17T14:26:20+00:00
ADS-001449,ACCT-000151,B0042,-15.34,2026-07-17T14:26:20+00:00
ADS-001450,ACCT-000106,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001451,ACCT-000019,B0042,-48.51,2026-07-17T14:26:20+00:00
ADS-001452,ACCT-000211,B0042,-40.78,2026-07-17T14:26:20+00:00
ADS-001453,ACCT-000196,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001454,ACCT-000153,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001455,ACCT-000182,B0042,11.34,2026-07-17T14:26:20+00:00
ADS-001456,ACCT-000104,B0042,35.23,2026-07-17T14:26:20+00:00
ADS-001457,ACCT-000072,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001458,ACCT-000176,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001459,ACCT-000214,B0042,-30.72,2026-07-17T14:26:20+00:00
ADS-001460,ACCT-000126,B0042,-13.11,2026-07-17T14:26:20+00:00
ADS-001461,ACCT-000183,B0042,39.72,2026-07-17T14:26:20+00:00
ADS-001462,ACCT-000044,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001463,ACCT-000147,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001464,ACCT-000155,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001465,ACCT-000133,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001466,ACCT-000055,B0042,0.0,2026-07-17T14:26:20+00:00
ADS-001467,ACCT-000169,B0042,-77.31,2026-07-17T14:26:20+00:00
ADS-001468,ACCT-000162,B0042,31.92,2026-07-17T14:26:20+00:00
ADS-001469,ACCT-000016,B0042,-11.76,2026-07-17T14:26:20+00:00
ADS-001470,ACCT-000231,B0042,-40.28,2026-07-17T14:26:20+00:00
ADS-001471,ACCT-000238,B0042,19.27,2026-07-17T14:26:20+00:00
ADS-001472,ACCT-000239,B0042,-85.93,2026-07-17T14:26:20+00:00
